CIK,company_id,ticker,issuer_name,provisional_FF12_industry,provisional_FF12_description,training_days,days_with_any_eligible_news,days_with_exact_time_news,days_with_date_only_news,news_coverage_fraction,article_count,unique_duplicate_group_count,publisher_count,body_available_record_count,title_only_record_count,exact_time_fraction,date_only_fraction,news_first_date,news_last_date,coverage_tier,industry_status,historical_industry,panel_eligible,selection_status,selection_reason
1001171,CIK0001001171,BYFC,BROADWAY FINANCIAL CORP \DE\,Money,Finance,1008,1,0,1,0.000992063492063492,1,1,0,1,0,0.0,1.0,2021-06-08,2021-06-08,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1114446,CIK0001114446,UCIB,UBS AG,Money,Finance,1008,1,0,1,0.000992063492063492,4,1,0,4,0,0.0,1.0,2021-12-23,2021-12-23,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1383057,CIK0001383057,DBP,Invesco DB Precious Metals Fund,Money,Finance,1008,1,0,1,0.000992063492063492,4,1,0,4,0,0.0,1.0,2019-02-22,2019-02-22,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1396878,CIK0001396878,UGA,"United States Gasoline Fund, LP",Money,Finance,1008,1,0,1,0.000992063492063492,1,1,0,1,0,0.0,1.0,2019-02-15,2019-02-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1415311,CIK0001415311,YCS,ProShares Trust II,Money,Finance,1008,1,0,1,0.000992063492063492,1,1,0,1,0,0.0,1.0,2020-04-09,2020-04-09,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
842717,CIK0000842717,BRBS,"BLUE RIDGE BANKSHARES, INC.",Money,Finance,1008,2,0,2,0.001984126984126984,2,2,0,2,0,0.0,1.0,2021-04-09,2021-10-19,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1161125,CIK0001161125,BCH,BANK OF CHILE,Money,Finance,1008,2,0,2,0.001984126984126984,2,2,0,2,0,0.0,1.0,2021-05-17,2021-11-22,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
2059653,CIK0002059653,LSBK,"Lake Shore Bancorp, Inc. /MD/",Money,Finance,1008,2,0,2,0.001984126984126984,2,2,0,2,0,0.0,1.0,2021-04-24,2021-05-13,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1090425,CIK0001090425,LAMR,LAMAR ADVERTISING CO/NEW,Money,Finance,1008,3,0,3,0.002976190476190476,7,3,0,7,0,0.0,1.0,2020-03-12,2021-02-02,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1353612,CIK0001353612,FXC,Invesco CurrencyShares Canadian Dollar Trust,Money,Finance,1008,3,0,3,0.002976190476190476,7,3,0,7,0,0.0,1.0,2018-01-30,2021-04-13,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1383151,CIK0001383151,UUP,Invesco DB US Dollar Index Bullish Fund,Money,Finance,1008,3,0,3,0.002976190476190476,11,3,0,11,0,0.0,1.0,2019-07-15,2021-11-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1788451,CIK0001788451,LIFE,Ethos Technologies Inc.,Money,Finance,1008,3,0,3,0.002976190476190476,8,5,0,8,0,0.0,1.0,2018-05-14,2021-09-14,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
763907,CIK0000763907,FUNC,FIRST UNITED CORP/MD/,Money,Finance,1008,4,0,4,0.003968253968253968,4,4,0,4,0,0.0,1.0,2021-04-18,2021-10-11,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1874071,CIK0001874071,PDLB,"Ponce Financial Group, Inc.",Money,Finance,1008,4,0,4,0.003968253968253968,7,4,0,7,0,0.0,1.0,2018-06-01,2021-10-27,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
724742,CIK0000724742,TPHS,Trinity Place Holdings Inc.,Money,Finance,1008,5,0,5,0.00496031746031746,34,5,2,0,34,0.0,1.0,2019-02-06,2019-11-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
765207,CIK0000765207,FNLC,"First Bancorp, Inc /ME/",Money,Finance,1008,5,0,5,0.00496031746031746,6,5,1,4,2,0.0,1.0,2018-10-17,2021-10-04,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1383082,CIK0001383082,DBA,INVESCO DB AGRICULTURE FUND,Money,Finance,1008,5,0,5,0.00496031746031746,24,5,0,24,0,0.0,1.0,2018-02-27,2021-02-16,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1472494,CIK0001472494,BNO,"United States Brent Oil Fund, LP",Money,Finance,1008,5,0,5,0.00496031746031746,18,5,0,18,0,0.0,1.0,2019-02-13,2019-04-17,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1605301,CIK0001605301,CBFV,"CB Financial Services, Inc.",Money,Finance,1008,5,0,5,0.00496031746031746,5,5,0,5,0,0.0,1.0,2020-11-28,2021-11-13,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
731653,CIK0000731653,UBCP,UNITED BANCORP INC /OH/,Money,Finance,1008,6,0,6,0.005952380952380952,10,6,0,10,0,0.0,1.0,2018-07-20,2021-09-04,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1383062,CIK0001383062,DBE,Invesco DB Energy Fund,Money,Finance,1008,6,0,6,0.005952380952380952,11,8,1,7,4,0.0,1.0,2018-07-06,2021-09-16,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
2058897,CIK0002058897,CIB,Grupo Cibest S.A.,Money,Finance,1008,6,0,6,0.005952380952380952,7,6,0,7,0,0.0,1.0,2018-10-16,2021-11-03,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
723646,CIK0000723646,FRAF,FRANKLIN FINANCIAL SERVICES CORP /PA/,Money,Finance,1008,7,0,7,0.006944444444444444,7,7,0,7,0,0.0,1.0,2020-10-31,2021-10-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
913059,CIK0000913059,BBAR,Banco BBVA Argentina S.A.,Money,Finance,1008,7,0,7,0.006944444444444444,12,7,0,12,0,0.0,1.0,2018-09-04,2021-09-13,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
913341,CIK0000913341,CFFI,C & F FINANCIAL CORP,Money,Finance,1008,7,0,7,0.006944444444444444,16,8,1,14,2,0.0,1.0,2018-03-08,2021-12-09,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1353613,CIK0001353613,FXY,Invesco CurrencyShares Japanese Yen Trust,Money,Finance,1008,7,0,7,0.006944444444444444,33,9,1,25,8,0.0,1.0,2018-01-11,2019-08-12,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
314489,CIK0000314489,BUSE,FIRST BUSEY CORP /NV/,Money,Finance,1008,8,0,8,0.007936507936507936,9,9,0,9,0,0.0,1.0,2021-01-16,2021-11-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
920427,CIK0000920427,UNTY,UNITY BANCORP INC /NJ/,Money,Finance,1008,8,0,8,0.007936507936507936,9,9,0,9,0,0.0,1.0,2021-05-13,2021-12-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1690437,CIK0001690437,BAR,GraniteShares Gold Trust,Money,Finance,1008,8,0,8,0.007936507936507936,26,8,0,26,0,0.0,1.0,2019-01-15,2020-12-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1098151,CIK0001098151,FDBC,FIDELITY D & D BANCORP INC,Money,Finance,1008,9,0,9,0.008928571428571428,18,9,0,18,0,0.0,1.0,2019-03-23,2021-10-01,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1332174,CIK0001332174,GSG,iShares S&P GSCI Commodity-Indexed Trust,Money,Finance,1008,11,0,11,0.010912698412698412,29,12,0,29,0,0.0,1.0,2018-08-15,2021-11-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1383058,CIK0001383058,DBO,Invesco DB Oil Fund,Money,Finance,1008,11,0,11,0.010912698412698412,19,11,0,19,0,0.0,1.0,2018-01-25,2021-12-20,LOW,INDUSTRY_STABLE,Money,True,EXCLUDED,not highest deterministic priority within tier
1913971,CIK0001913971,BPRN,"Princeton Bancorp, Inc.",Money,Finance,1008,11,0,11,0.010912698412698412,12,12,0,12,0,0.0,1.0,2020-11-07,2021-12-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1074902,CIK0001074902,LCNB,LCNB CORP,Money,Finance,1008,12,2,10,0.011904761904761904,53,12,4,27,26,0.07547169811320754,0.9245283018867925,2018-01-29,2021-12-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1637810,CIK0001637810,FSV,FirstService Corp,Money,Finance,1008,12,0,12,0.011904761904761904,22,13,0,22,0,0.0,1.0,2018-07-25,2021-07-27,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1675644,CIK0001675644,FVCB,"FVCBankcorp, Inc.",Money,Finance,1008,12,0,12,0.011904761904761904,24,12,0,24,0,0.0,1.0,2018-09-14,2021-11-09,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
736772,CIK0000736772,CCNE,CNB FINANCIAL CORP/PA,Money,Finance,1008,13,0,13,0.012896825396825396,25,13,0,25,0,0.0,1.0,2020-03-16,2021-12-18,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1157647,CIK0001157647,WNEB,"Western New England Bancorp, Inc.",Money,Finance,1008,13,0,13,0.012896825396825396,42,13,0,42,0,0.0,1.0,2018-10-16,2021-12-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1299969,CIK0001299969,CHCI,"Comstock Holding Companies, Inc.",Money,Finance,1008,13,0,13,0.012896825396825396,54,14,0,54,0,0.0,1.0,2018-05-24,2021-11-23,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
706863,CIK0000706863,UNB,UNION BANKSHARES INC,Money,Finance,1008,14,0,14,0.013888888888888888,15,14,1,13,2,0.0,1.0,2018-01-24,2021-11-10,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
715579,CIK0000715579,ACNB,ACNB CORP,Money,Finance,1008,15,2,13,0.01488095238095238,24,16,4,10,14,0.16666666666666666,0.8333333333333334,2018-03-26,2021-11-25,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1132651,CIK0001132651,ATLO,AMES NATIONAL CORP,Money,Finance,1008,15,2,13,0.01488095238095238,102,17,3,90,12,0.0392156862745098,0.9607843137254902,2019-01-30,2021-11-09,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1288855,CIK0001288855,OPHC,"OptimumBank Holdings, Inc.",Money,Finance,1008,15,1,15,0.01488095238095238,48,18,5,2,46,0.08333333333333333,0.9166666666666666,2018-05-17,2021-04-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
6207,CIK0000006207,AXR,AMREP CORP.,Money,Finance,1008,16,6,10,0.015873015873015872,48,25,6,2,46,0.25,0.75,2018-03-19,2021-10-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1327068,CIK0001327068,USO,"United States Oil Fund, LP",Money,Finance,1008,16,0,16,0.015873015873015872,32,18,0,32,0,0.0,1.0,2018-04-19,2021-11-24,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1499422,CIK0001499422,RBB,RBB Bancorp,Money,Finance,1008,16,0,16,0.015873015873015872,125,17,0,125,0,0.0,1.0,2018-07-20,2021-12-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
921557,CIK0000921557,RBCAA,REPUBLIC BANCORP INC /KY/,Money,Finance,1008,17,0,17,0.016865079365079364,58,18,0,58,0,0.0,1.0,2018-03-20,2021-12-10,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1260563,CIK0001260563,NFJ,"Virtus Dividend, Interest & Premium Strategy Fund",Money,Finance,1008,17,0,17,0.016865079365079364,31,18,3,11,20,0.0,1.0,2018-06-07,2020-06-11,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1531031,CIK0001531031,ESQ,"Esquire Financial Holdings, Inc.",Money,Finance,1008,17,0,17,0.016865079365079364,32,20,0,32,0,0.0,1.0,2018-02-02,2021-11-16,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1684425,CIK0001684425,PETZ,"TDH Holdings, Inc.",Money,Finance,1008,17,0,17,0.016865079365079364,45,19,0,45,0,0.0,1.0,2018-05-01,2021-12-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1689796,CIK0001689796,JBGS,JBG SMITH Properties,Money,Finance,1008,17,0,17,0.016865079365079364,55,17,2,15,40,0.0,1.0,2018-01-19,2021-07-21,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
921825,CIK0000921825,FR,FIRST INDUSTRIAL REALTY TRUST INC,Money,Finance,1008,18,0,18,0.017857142857142856,23,18,0,23,0,0.0,1.0,2018-07-06,2021-10-21,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1546652,CIK0001546652,OUNZ,VanEck Merk Gold ETF,Money,Finance,1008,18,0,18,0.017857142857142856,27,18,0,27,0,0.0,1.0,2018-06-29,2021-11-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1556727,CIK0001556727,FNWB,First Northwest Bancorp,Money,Finance,1008,20,0,20,0.01984126984126984,28,20,0,28,0,0.0,1.0,2018-11-28,2021-12-26,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1367859,CIK0001367859,CZWI,Citizens Community Bancorp Inc.,Money,Finance,1008,23,1,22,0.022817460317460316,56,29,5,16,40,0.03571428571428571,0.9642857142857143,2018-01-26,2021-10-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1408534,CIK0001408534,FGBI,"First Guaranty Bancshares, Inc.",Money,Finance,1008,23,0,23,0.022817460317460316,38,23,1,30,8,0.0,1.0,2018-03-16,2021-12-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1631596,CIK0001631596,KREF,KKR Real Estate Finance Trust Inc.,Money,Finance,1008,23,0,23,0.022817460317460316,53,28,3,47,6,0.0,1.0,2018-03-27,2021-12-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
315709,CIK0000315709,IBOC,INTERNATIONAL BANCSHARES CORP,Money,Finance,1008,24,2,22,0.023809523809523808,71,29,5,31,40,0.056338028169014086,0.9436619718309859,2018-02-28,2021-08-17,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1016178,CIK0001016178,CARV,CARVER BANCORP INC,Money,Finance,1008,24,0,24,0.023809523809523808,183,48,3,103,80,0.0,1.0,2018-05-17,2021-08-02,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
750574,CIK0000750574,AUBN,"AUBURN NATIONAL BANCORPORATION, INC",Money,Finance,1008,25,1,24,0.0248015873015873,35,26,3,23,12,0.05714285714285714,0.9428571428571428,2018-02-20,2021-12-08,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
903419,CIK0000903419,ALRS,ALERUS FINANCIAL CORP,Money,Finance,1008,25,0,25,0.0248015873015873,54,25,1,22,32,0.0,1.0,2019-09-03,2021-12-21,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1083220,CIK0001083220,XELB,"XCel Brands, Inc.",Money,Finance,1008,25,1,24,0.0248015873015873,143,33,3,99,44,0.027972027972027972,0.972027972027972,2018-03-29,2021-12-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1114700,CIK0001114700,GGAL,GRUPO FINANCIERO GALICIA SA,Money,Finance,1008,25,0,25,0.0248015873015873,47,27,1,39,8,0.0,1.0,2018-04-26,2021-09-13,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1649096,CIK0001649096,CLPR,Clipper Realty Inc.,Money,Finance,1008,25,0,25,0.0248015873015873,47,25,2,31,16,0.0,1.0,2018-03-20,2021-12-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
810958,CIK0000810958,CZNC,CITIZENS & NORTHERN CORP,Money,Finance,1008,26,0,26,0.025793650793650792,59,28,2,15,44,0.0,1.0,2018-01-25,2021-10-23,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
894671,CIK0000894671,OVBC,OHIO VALLEY BANC CORP,Money,Finance,1008,26,4,22,0.025793650793650792,42,27,4,24,18,0.19047619047619047,0.8095238095238095,2018-01-24,2021-10-22,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1471055,CIK0001471055,BSBR,Banco Santander (Brasil) S.A.,Money,Finance,1008,26,0,26,0.025793650793650792,67,33,2,17,50,0.0,1.0,2018-01-05,2021-04-22,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1730984,CIK0001730984,BCML,BayCom Corp,Money,Finance,1008,26,0,26,0.025793650793650792,82,28,2,74,8,0.0,1.0,2018-02-23,2021-12-06,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
700565,CIK0000700565,FMBH,"FIRST MID BANCSHARES, INC.",Money,Finance,1008,27,0,27,0.026785714285714284,74,29,0,74,0,0.0,1.0,2018-04-19,2021-11-18,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
889609,CIK0000889609,CPSS,"CONSUMER PORTFOLIO SERVICES, INC.",Money,Finance,1008,27,0,27,0.026785714285714284,90,44,7,28,62,0.0,1.0,2018-02-14,2020-10-08,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1227500,CIK0001227500,EQBK,EQUITY BANCSHARES INC,Money,Finance,1008,27,0,27,0.026785714285714284,87,33,3,55,32,0.0,1.0,2018-02-08,2021-12-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
927971,CIK0000927971,BMO,BANK OF MONTREAL /CAN/,Money,Finance,1008,28,0,28,0.027777777777777776,50,29,0,50,0,0.0,1.0,2018-02-27,2021-12-24,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
908311,CIK0000908311,CMCT,Creative Media & Community Trust Corp,Money,Finance,1008,29,3,26,0.028769841269841268,114,33,6,38,76,0.05263157894736842,0.9473684210526315,2018-03-28,2021-12-10,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1275101,CIK0001275101,BOTJ,BANK OF THE JAMES FINANCIAL GROUP INC,Money,Finance,1008,29,0,29,0.028769841269841268,58,38,3,18,40,0.0,1.0,2018-01-26,2021-12-27,LOW,INDUSTRY_STABLE,Money,True,SELECTED,deterministic industry/tier rule
1277902,CIK0001277902,MVBF,MVB FINANCIAL CORP,Money,Finance,1008,29,0,29,0.028769841269841268,78,30,1,74,4,0.0,1.0,2018-02-28,2021-11-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1045520,CIK0001045520,CM,CANADIAN IMPERIAL BANK OF COMMERCE /CAN/,Money,Finance,1008,30,0,30,0.02976190476190476,50,30,0,50,0,0.0,1.0,2018-01-31,2021-12-03,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1504764,CIK0001504764,AVAL,Grupo Aval Acciones Y Valores S.A.,Money,Finance,1008,30,0,30,0.02976190476190476,88,45,2,26,62,0.0,1.0,2018-01-29,2020-08-11,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1297341,CIK0001297341,KFFB,Kentucky First Federal Bancorp,Money,Finance,1008,31,1,30,0.030753968253968252,63,36,3,21,42,0.031746031746031744,0.9682539682539683,2018-01-10,2021-07-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1347426,CIK0001347426,BMA,Macro Bank Inc.,Money,Finance,1008,31,0,31,0.030753968253968252,81,40,1,59,22,0.0,1.0,2018-01-26,2021-09-13,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1517399,CIK0001517399,SUPV,Grupo Supervielle S.A.,Money,Finance,1008,31,0,31,0.030753968253968252,66,39,0,66,0,0.0,1.0,2018-04-04,2021-11-18,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
898174,CIK0000898174,RGA,REINSURANCE GROUP OF AMERICA INC,Money,Finance,1008,32,0,32,0.031746031746031744,95,36,2,73,22,0.0,1.0,2018-01-16,2021-10-12,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1477049,CIK0001477049,PHYS,Sprott Physical Gold Trust,Money,Finance,1008,32,0,32,0.031746031746031744,94,33,1,44,50,0.0,1.0,2019-05-15,2021-12-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
890541,CIK0000890541,BLX,"BLADEX, INC.",Money,Finance,1008,33,2,32,0.03273809523809524,72,45,5,34,38,0.05555555555555555,0.9444444444444444,2018-02-09,2021-11-01,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1328237,CIK0001328237,DBC,Invesco DB Commodity Index Tracking Fund,Money,Finance,1008,34,0,34,0.03373015873015873,101,35,2,57,44,0.0,1.0,2018-01-16,2021-11-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1431567,CIK0001431567,OVLY,Oak Valley Bancorp,Money,Finance,1008,34,4,31,0.03373015873015873,66,38,6,28,38,0.12121212121212122,0.8787878787878788,2018-01-10,2021-12-10,LOW,INDUSTRY_STABLE,Money,True,EXCLUDED,not highest deterministic priority within tier
1445930,CIK0001445930,KB,KB Financial Group Inc.,Money,Finance,1008,34,0,34,0.03373015873015873,78,37,2,68,10,0.0,1.0,2018-01-09,2021-11-18,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1584831,CIK0001584831,OXBR,OXBRIDGE RE HOLDINGS Ltd,Money,Finance,1008,34,4,30,0.03373015873015873,190,44,4,106,84,0.042105263157894736,0.9578947368421052,2018-06-07,2021-12-26,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
717806,CIK0000717806,FUSB,"FIRST US BANCSHARES, INC.",Money,Finance,1008,35,0,35,0.034722222222222224,61,36,5,17,44,0.0,1.0,2018-01-29,2021-10-30,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1065078,CIK0001065078,NTIP,"NETWORK-1 TECHNOLOGIES, INC.",Money,Finance,1008,35,2,33,0.034722222222222224,75,40,4,15,60,0.05333333333333334,0.9466666666666667,2018-01-04,2021-09-17,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
890066,CIK0000890066,GLBZ,GLEN BURNIE BANCORP,Money,Finance,1008,36,5,31,0.03571428571428571,77,44,5,11,66,0.15584415584415584,0.8441558441558441,2018-01-29,2021-10-21,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1466026,CIK0001466026,MSBI,"Midland States Bancorp, Inc.",Money,Finance,1008,36,0,36,0.03571428571428571,99,39,0,99,0,0.0,1.0,2018-01-29,2021-12-23,LOW,INDUSTRY_STABLE,Money,True,EXCLUDED,not highest deterministic priority within tier
1046050,CIK0001046050,TSBK,TIMBERLAND BANCORP INC,Money,Finance,1008,37,4,34,0.03670634920634921,88,47,6,20,68,0.13636363636363635,0.8636363636363636,2018-01-14,2021-11-11,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1166928,CIK0001166928,WTBA,WEST BANCORPORATION INC,Money,Finance,1008,37,0,37,0.03670634920634921,83,39,1,77,6,0.0,1.0,2018-04-27,2021-12-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1168455,CIK0001168455,PLBC,PLUMAS BANCORP,Money,Finance,1008,38,3,35,0.037698412698412696,123,45,5,77,46,0.04878048780487805,0.9512195121951219,2018-01-23,2021-12-24,LOW,INDUSTRY_STABLE,Money,True,SELECTED,deterministic industry/tier rule
842180,CIK0000842180,BBVA,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",Money,Finance,1008,40,0,40,0.03968253968253968,90,44,3,66,24,0.0,1.0,2018-03-09,2021-12-28,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1614806,CIK0001614806,RPT,Rithm Property Trust Inc.,Money,Finance,1008,40,0,40,0.03968253968253968,100,43,1,92,8,0.0,1.0,2018-03-13,2021-12-31,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
743367,CIK0000743367,BHB,BAR HARBOR BANKSHARES,Money,Finance,1008,41,2,40,0.040674603174603176,91,47,6,15,76,0.04395604395604396,0.9560439560439561,2018-01-17,2021-11-15,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
879635,CIK0000879635,MPB,MID PENN BANCORP INC,Money,Finance,1008,41,4,37,0.040674603174603176,123,52,7,45,78,0.06504065040650407,0.9349593495934959,2018-01-16,2021-11-05,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1521951,CIK0001521951,FBIZ,"FIRST BUSINESS FINANCIAL SERVICES, INC.",Money,Finance,1008,41,0,41,0.040674603174603176,83,43,5,49,34,0.0,1.0,2018-01-04,2021-11-12,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1702750,CIK0001702750,BY,"BYLINE BANCORP, INC.",Money,Finance,1008,41,0,41,0.040674603174603176,74,44,2,58,16,0.0,1.0,2018-02-15,2021-12-31,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1141688,CIK0001141688,LARK,LANDMARK BANCORP INC,Money,Finance,1008,42,1,41,0.041666666666666664,89,53,4,31,58,0.02247191011235955,0.9775280898876404,2018-01-29,2021-11-25,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1499543,CIK0001499543,NOAH,NOAH HOLDINGS LTD,Money,Finance,1008,42,0,42,0.041666666666666664,94,50,1,92,2,0.0,1.0,2018-01-19,2021-11-24,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1080340,CIK0001080340,LOAN,"MANHATTAN BRIDGE CAPITAL, INC",Money,Finance,1008,43,6,37,0.04265873015873016,101,54,6,15,86,0.1188118811881188,0.8811881188118812,2018-02-06,2021-12-29,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1527541,CIK0001527541,WHLRD,"Wheeler Real Estate Investment Trust, Inc.",Money,Finance,1008,43,2,41,0.04265873015873016,162,62,10,44,118,0.037037037037037035,0.9629629629629629,2018-01-08,2021-11-11,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
1630472,CIK0001630472,TRTX,"TPG RE Finance Trust, Inc.",Money,Finance,1008,43,0,43,0.04265873015873016,147,48,2,125,22,0.0,1.0,2018-03-27,2021-12-27,LOW,NOT_VALIDATED,,False,EXCLUDED,industry validation/eligibility failed
